

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 16:56:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47Q10
 11877 ;;		wreg, cstack
 11878 ;; Tracked objects:
 11879 ;;		On entry : 0/0
 11880 ;;		On exit  : 0/0
 11881 ;;		Unchanged: 0/0
 11882 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 11883 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11884 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11885 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11886 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11887 ;;Total ram usage:        0 bytes
 11888 ;; Hardware stack levels used: 1
 11889 ;; Hardware stack levels required when called: 5
 11890 ;; This function calls:
 11891 ;;		_I2C1_MasterSendNack
 11892 ;; This function is called by:
 11893 ;;		_I2C1_DO_RX
 11894 ;;		_I2C1_MasterFsm
 11895 ;; This function uses a non-reentrant model
 11896 ;;
 11897                           
 11898                           	psect	text72
 11899   004C76                     __ptext72:
 11900                           	callstack 0
 11901   004C76                     _I2C1_DO_RX_NACK_RESTART:
 11902                           	callstack 17
 11903   004C76                     
 11904                           ;mcc_generated_files/i2c1_master.c: 490:     I2C1_MasterSendNack();
 11905   004C76  EC61  F026         	call	_I2C1_MasterSendNack	;wreg free
 11906   004C7A                     
 11907                           ;mcc_generated_files/i2c1_master.c: 491:     return I2C1_SEND_RESTART;
 11908   004C7A  0E09               	movlw	9
 11909   004C7C  0012               	return		;funcret
 11910   004C7E                     __end_of_I2C1_DO_RX_NACK_RESTART:
 11911                           	callstack 0
 11912                           
 11913 ;; *************** function _I2C1_DO_RX_NACK_STOP *****************
 11914 ;; Defined at:
 11915 ;;		line 482 in file "mcc_generated_files/i2c1_master.c"
 11916 ;; Parameters:    Size  Location     Type
 11917 ;;		None
 11918 ;; Auto vars:     Size  Location     Type
 11919 ;;		None
 11920 ;; Return value:  Size  Location     Type
 11921 ;;                  1    wreg      enum E13081
 11922 ;; Registers used:
 11923 ;;		wreg, cstack
 11924 ;; Tracked objects:
 11925 ;;		On entry : 0/0
 11926 ;;		On exit  : 0/0
 11927 ;;		Unchanged: 0/0
 11928 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 11929 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11930 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11931 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11932 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11933 ;;Total ram usage:        0 bytes
 11934 ;; Hardware stack levels used: 1
 11935 ;; Hardware stack levels required when called: 5
 11936 ;; This function calls:
 11937 ;;		_I2C1_MasterSendNack
 11938 ;; This function is called by:
 11939 ;;		_I2C1_DO_RX
 11940 ;;		_I2C1_MasterFsm
 11941 ;; This function uses a non-reentrant model
 11942 ;;
 11943                           
 11944                           	psect	text73
 11945   004C7E                     __ptext73:
 11946                           	callstack 0
 11947   004C7E                     _I2C1_DO_RX_NACK_STOP:
 11948                           	callstack 17
 11949   004C7E                     
 11950                           ;mcc_generated_files/i2c1_master.c: 484:     I2C1_MasterSendNack();
 11951   004C7E  EC61  F026         	call	_I2C1_MasterSendNack	;wreg free
 11952   004C82                     
 11953                           ;mcc_generated_files/i2c1_master.c: 485:     return I2C1_SEND_STOP;
 11954   004C82  0E0A               	movlw	10
 11955   004C84  0012               	return		;funcret
 11956   004C86                     __end_of_I2C1_DO_RX_NACK_STOP:
 11957                           	callstack 0
 11958                           
 11959 ;; *************** function _I2C1_DO_RX_ACK *****************
 11960 ;; Defined at:
 11961 ;;		line 475 in file "mcc_generated_files/i2c1_master.c"
 11962 ;; Parameters:    Size  Location     Type
 11963 ;;		None
 11964 ;; Auto vars:     Size  Location     Type
 11965 ;;		None
 11966 ;; Return value:  Size  Location     Type
 11967 ;;                  1    wreg      enum E13081
 11968 ;; Registers used:
 11969 ;;		wreg, cstack
 11970 ;; Tracked objects:
 11971 ;;		On entry : 0/0
 11972 ;;		On exit  : 0/0
 11973 ;;		Unchanged: 0/0
 11974 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 11975 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11976 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11977 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11978 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 11979 ;;Total ram usage:        0 bytes
 11980 ;; Hardware stack levels used: 1
 11981 ;; Hardware stack levels required when called: 5
 11982 ;; This function calls:
 11983 ;;		_I2C1_MasterSendAck
 11984 ;; This function is called by:
 11985 ;;		_I2C1_MasterFsm
 11986 ;; This function uses a non-reentrant model
 11987 ;;
 11988                           
 11989                           	psect	text74
 11990   004C86                     __ptext74:
 11991                           	callstack 0
 11992   004C86                     _I2C1_DO_RX_ACK:
 11993                           	callstack 17
 11994   004C86                     
 11995                           ;mcc_generated_files/i2c1_master.c: 477:     I2C1_MasterSendAck();
 11996   004C86  EC5E  F026         	call	_I2C1_MasterSendAck	;wreg free
 11997   004C8A                     
 11998                           ;mcc_generated_files/i2c1_master.c: 478:     return I2C1_RCEN;
 11999   004C8A  0E05               	movlw	5
 12000   004C8C  0012               	return		;funcret
 12001   004C8E                     __end_of_I2C1_DO_RX_ACK:
 12002                           	callstack 0
 12003                           
 12004 ;; *************** function _I2C1_DO_SEND_STOP *****************
 12005 ;; Defined at:
 12006 ;;		line 469 in file "mcc_generated_files/i2c1_master.c"
 12007 ;; Parameters:    Size  Location     Type
 12008 ;;		None
 12009 ;; Auto vars:     Size  Location     Type
 12010 ;;		None
 12011 ;; Return value:  Size  Location     Type
 12012 ;;                  1    wreg      enum E13081
 12013 ;; Registers used:
 12014 ;;		wreg, cstack
 12015 ;; Tracked objects:
 12016 ;;		On entry : 0/0
 12017 ;;		On exit  : 0/0
 12018 ;;		Unchanged: 0/0
 12019 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 12020 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12021 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12022 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12023 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12024 ;;Total ram usage:        0 bytes
 12025 ;; Hardware stack levels used: 1
 12026 ;; Hardware stack levels required when called: 5
 12027 ;; This function calls:
 12028 ;;		_I2C1_MasterStop
 12029 ;; This function is called by:
 12030 ;;		_I2C1_DO_TX
 12031 ;;		_I2C1_DO_TX_EMPTY
 12032 ;;		_I2C1_DO_ADDRESS_NACK
 12033 ;;		_I2C1_MasterFsm
 12034 ;; This function uses a non-reentrant model
 12035 ;;
 12036                           
 12037                           	psect	text75
 12038   004C8E                     __ptext75:
 12039                           	callstack 0
 12040   004C8E                     _I2C1_DO_SEND_STOP:
 12041                           	callstack 16
 12042   004C8E                     
 12043                           ;mcc_generated_files/i2c1_master.c: 471:     I2C1_MasterStop();
 12044   004C8E  EC74  F026         	call	_I2C1_MasterStop	;wreg free
 12045   004C92                     
 12046                           ;mcc_generated_files/i2c1_master.c: 472:     return I2C1_IDLE;
 12047   004C92  0E00               	movlw	0
 12048   004C94  0012               	return		;funcret
 12049   004C96                     __end_of_I2C1_DO_SEND_STOP:
 12050                           	callstack 0
 12051                           
 12052 ;; *************** function _I2C1_DO_SEND_RESTART *****************
 12053 ;; Defined at:
 12054 ;;		line 463 in file "mcc_generated_files/i2c1_master.c"
 12055 ;; Parameters:    Size  Location     Type
 12056 ;;		None
 12057 ;; Auto vars:     Size  Location     Type
 12058 ;;		None
 12059 ;; Return value:  Size  Location     Type
 12060 ;;                  1    wreg      enum E13081
 12061 ;; Registers used:
 12062 ;;		wreg, cstack
 12063 ;; Tracked objects:
 12064 ;;		On entry : 0/0
 12065 ;;		On exit  : 0/0
 12066 ;;		Unchanged: 0/0
 12067 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 12068 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12069 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12070 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12071 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12072 ;;Total ram usage:        0 bytes
 12073 ;; Hardware stack levels used: 1
 12074 ;; Hardware stack levels required when called: 5
 12075 ;; This function calls:
 12076 ;;		_I2C1_MasterEnableRestart
 12077 ;; This function is called by:
 12078 ;;		_I2C1_DO_TX_EMPTY
 12079 ;;		_I2C1_DO_ADDRESS_NACK
 12080 ;;		_I2C1_MasterFsm
 12081 ;; This function uses a non-reentrant model
 12082 ;;
 12083                           
 12084                           	psect	text76
 12085   004C96                     __ptext76:
 12086                           	callstack 0
 12087   004C96                     _I2C1_DO_SEND_RESTART:
 12088                           	callstack 16
 12089   004C96                     
 12090                           ;mcc_generated_files/i2c1_master.c: 465:     I2C1_MasterEnableRestart();
 12091   004C96  EC76  F026         	call	_I2C1_MasterEnableRestart	;wreg free
 12092   004C9A                     
 12093                           ;mcc_generated_files/i2c1_master.c: 466:     return I2C1_SEND_ADR_READ;
 12094   004C9A  0E01               	movlw	1
 12095   004C9C  0012               	return		;funcret
 12096   004C9E                     __end_of_I2C1_DO_SEND_RESTART:
 12097                           	callstack 0
 12098                           
 12099 ;; *************** function _I2C1_DO_SEND_RESTART_WRITE *****************
 12100 ;; Defined at:
 12101 ;;		line 456 in file "mcc_generated_files/i2c1_master.c"
 12102 ;; Parameters:    Size  Location     Type
 12103 ;;		None
 12104 ;; Auto vars:     Size  Location     Type
 12105 ;;		None
 12106 ;; Return value:  Size  Location     Type
 12107 ;;                  1    wreg      enum E13081
 12108 ;; Registers used:
 12109 ;;		wreg, cstack
 12110 ;; Tracked objects:
 12111 ;;		On entry : 0/0
 12112 ;;		On exit  : 0/0
 12113 ;;		Unchanged: 0/0
 12114 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 12115 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12116 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12117 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12118 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12119 ;;Total ram usage:        0 bytes
 12120 ;; Hardware stack levels used: 1
 12121 ;; Hardware stack levels required when called: 5
 12122 ;; This function calls:
 12123 ;;		_I2C1_MasterEnableRestart
 12124 ;; This function is called by:
 12125 ;;		_I2C1_DO_TX
 12126 ;;		_I2C1_MasterFsm
 12127 ;; This function uses a non-reentrant model
 12128 ;;
 12129                           
 12130                           	psect	text77
 12131   004C9E                     __ptext77:
 12132                           	callstack 0
 12133   004C9E                     _I2C1_DO_SEND_RESTART_WRITE:
 12134                           	callstack 16
 12135   004C9E                     
 12136                           ;mcc_generated_files/i2c1_master.c: 458:     I2C1_MasterEnableRestart();
 12137   004C9E  EC76  F026         	call	_I2C1_MasterEnableRestart	;wreg free
 12138   004CA2                     
 12139                           ;mcc_generated_files/i2c1_master.c: 459:     return I2C1_SEND_ADR_WRITE;
 12140   004CA2  0E02               	movlw	2
 12141   004CA4  0012               	return		;funcret
 12142   004CA6                     __end_of_I2C1_DO_SEND_RESTART_WRITE:
 12143                           	callstack 0
 12144                           
 12145 ;; *************** function _I2C1_DO_SEND_RESTART_READ *****************
 12146 ;; Defined at:
 12147 ;;		line 450 in file "mcc_generated_files/i2c1_master.c"
 12148 ;; Parameters:    Size  Location     Type
 12149 ;;		None
 12150 ;; Auto vars:     Size  Location     Type
 12151 ;;		None
 12152 ;; Return value:  Size  Location     Type
 12153 ;;                  1    wreg      enum E13081
 12154 ;; Registers used:
 12155 ;;		wreg, cstack
 12156 ;; Tracked objects:
 12157 ;;		On entry : 0/0
 12158 ;;		On exit  : 0/0
 12159 ;;		Unchanged: 0/0
 12160 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 12161 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12162 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12163 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12164 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12165 ;;Total ram usage:        0 bytes
 12166 ;; Hardware stack levels used: 1
 12167 ;; Hardware stack levels required when called: 5
 12168 ;; This function calls:
 12169 ;;		_I2C1_MasterEnableRestart
 12170 ;; This function is called by:
 12171 ;;		_I2C1_DO_TX
 12172 ;;		_I2C1_MasterFsm
 12173 ;; This function uses a non-reentrant model
 12174 ;;
 12175                           
 12176                           	psect	text78
 12177   004CA6                     __ptext78:
 12178                           	callstack 0
 12179   004CA6                     _I2C1_DO_SEND_RESTART_READ:
 12180                           	callstack 16
 12181   004CA6                     
 12182                           ;mcc_generated_files/i2c1_master.c: 452:     I2C1_MasterEnableRestart();
 12183   004CA6  EC76  F026         	call	_I2C1_MasterEnableRestart	;wreg free
 12184   004CAA                     
 12185                           ;mcc_generated_files/i2c1_master.c: 453:     return I2C1_SEND_ADR_READ;
 12186   004CAA  0E01               	movlw	1
 12187   004CAC  0012               	return		;funcret
 12188   004CAE                     __end_of_I2C1_DO_SEND_RESTART_READ:
 12189                           	callstack 0
 12190                           
 12191 ;; *************** function _I2C1_DO_RCEN *****************
 12192 ;; Defined at:
 12193 ;;		line 402 in file "mcc_generated_files/i2c1_master.c"
 12194 ;; Parameters:    Size  Location     Type
 12195 ;;		None
 12196 ;; Auto vars:     Size  Location     Type
 12197 ;;		None
 12198 ;; Return value:  Size  Location     Type
 12199 ;;                  1    wreg      enum E13081
 12200 ;; Registers used:
 12201 ;;		wreg, cstack
 12202 ;; Tracked objects:
 12203 ;;		On entry : 0/0
 12204 ;;		On exit  : 0/0
 12205 ;;		Unchanged: 0/0
 12206 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 12207 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12208 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12209 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12210 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12211 ;;Total ram usage:        0 bytes
 12212 ;; Hardware stack levels used: 1
 12213 ;; Hardware stack levels required when called: 5
 12214 ;; This function calls:
 12215 ;;		_I2C1_MasterStartRx
 12216 ;; This function is called by:
 12217 ;;		_I2C1_MasterFsm
 12218 ;; This function uses a non-reentrant model
 12219 ;;
 12220                           
 12221                           	psect	text79
 12222   004C34                     __ptext79:
 12223                           	callstack 0
 12224   004C34                     _I2C1_DO_RCEN:
 12225                           	callstack 17
 12226   004C34                     
 12227                           ;mcc_generated_files/i2c1_master.c: 404:     I2C1_Status.addressNackCheck = 0;
 12228   004C34  0101               	movlb	1	; () banked
 12229   004C36  9129               	bcf	(_I2C1_Status+41)& (0+255),0,b
 12230   004C38                     
 12231                           ; BSR set to: 1
 12232                           ;mcc_generated_files/i2c1_master.c: 405:     I2C1_MasterStartRx();
 12233   004C38  EC6E  F026         	call	_I2C1_MasterStartRx	;wreg free
 12234   004C3C                     
 12235                           ;mcc_generated_files/i2c1_master.c: 406:     return I2C1_RX;
 12236   004C3C  0E04               	movlw	4
 12237   004C3E  0012               	return		;funcret
 12238   004C40                     __end_of_I2C1_DO_RCEN:
 12239                           	callstack 0
 12240                           
 12241 ;; *************** function _I2C1_DO_RX *****************
 12242 ;; Defined at:
 12243 ;;		line 378 in file "mcc_generated_files/i2c1_master.c"
 12244 ;; Parameters:    Size  Location     Type
 12245 ;;		None
 12246 ;; Auto vars:     Size  Location     Type
 12247 ;;		None
 12248 ;; Return value:  Size  Location     Type
 12249 ;;                  1    wreg      enum E13081
 12250 ;; Registers used:
 12251 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, prodl, prodh, cstack
 12252 ;; Tracked objects:
 12253 ;;		On entry : 0/0
 12254 ;;		On exit  : 0/0
 12255 ;;		Unchanged: 0/0
 12256 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 12257 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12258 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12259 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12260 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12261 ;;Total ram usage:        2 bytes
 12262 ;; Hardware stack levels used: 1
 12263 ;; Hardware stack levels required when called: 7
 12264 ;; This function calls:
 12265 ;;		NULL
 12266 ;;		_I2C1_CallbackReturnReset
 12267 ;;		_I2C1_CallbackReturnStop
 12268 ;;		_I2C1_DO_RX_NACK_RESTART
 12269 ;;		_I2C1_DO_RX_NACK_STOP
 12270 ;;		_I2C1_MasterGetRxData
 12271 ;;		_I2C1_MasterSendAck
 12272 ;;		_rd1RegCompleteHandler
 12273 ;;		_rd1RegCompleteHandler@i2c1_master_example$F145
 12274 ;;		_rd2RegCompleteHandler
 12275 ;;		_rd2RegCompleteHandler@i2c1_master_example$F156
 12276 ;;		_rdBlkRegCompleteHandler
 12277 ;;		_rdBlkRegCompleteHandler@i2c1_master_example$F179
 12278 ;;		_wr1RegCompleteHandler
 12279 ;;		_wr1RegCompleteHandler@i2c1_master_example$F162
 12280 ;;		_wr2RegCompleteHandler
 12281 ;;		_wr2RegCompleteHandler@i2c1_master_example$F168
 12282 ;; This function is called by:
 12283 ;;		_I2C1_MasterFsm
 12284 ;; This function uses a non-reentrant model
 12285 ;;
 12286                           
 12287                           	psect	text80
 12288   003C4C                     __ptext80:
 12289                           	callstack 0
 12290   003C4C                     _I2C1_DO_RX:
 12291                           	callstack 15
 12292   003C4C                     
 12293                           ;mcc_generated_files/i2c1_master.c: 380:     *I2C1_Status.data_ptr++ = I2C1_MasterGetRxD
      +                          ata();
 12294   003C4C  EC6C  F026         	call	_I2C1_MasterGetRxData	;wreg free
 12295   003C50  C123  FFD9         	movff	_I2C1_Status+35,fsr2l
 12296   003C54  C124  FFDA         	movff	_I2C1_Status+36,fsr2h
 12297   003C58  6EDF               	movwf	indf2,c
 12298   003C5A  0101               	movlb	1	; () banked
 12299   003C5C  4B23               	infsnz	(_I2C1_Status+35)& (0+255),f,b
 12300   003C5E  2B24               	incf	(_I2C1_Status+36)& (0+255),f,b
 12301   003C60                     
 12302                           ; BSR set to: 1
 12303                           ;mcc_generated_files/i2c1_master.c: 381:     if(--I2C1_Status.data_length)
 12304   003C60  0725               	decf	(_I2C1_Status+37)& (0+255),f,b
 12305   003C62  A0D8               	btfss	status,0,c
 12306   003C64  0726               	decf	(_I2C1_Status+38)& (0+255),f,b
 12307   003C66  5125               	movf	(_I2C1_Status+37)& (0+255),w,b
 12308   003C68  1126               	iorwf	(_I2C1_Status+38)& (0+255),w,b
 12309   003C6A  B4D8               	btfsc	status,2,c
 12310   003C6C  EF3A  F01E         	goto	u6791
 12311   003C70  EF3C  F01E         	goto	u6790
 12312   003C74                     u6791:
 12313   003C74  EF41  F01E         	goto	l1065
 12314   003C78                     u6790:
 12315   003C78                     
 12316                           ; BSR set to: 1
 12317                           ;mcc_generated_files/i2c1_master.c: 382:     {;mcc_generated_files/i2c1_master.c: 383:  
      +                                 I2C1_MasterSendAck();
 12318   003C78  EC5E  F026         	call	_I2C1_MasterSendAck	;wreg free
 12319   003C7C                     
 12320                           ;mcc_generated_files/i2c1_master.c: 384:         return I2C1_RCEN;
 12321   003C7C  0E05               	movlw	5
 12322   003C7E  EF79  F01E         	goto	l1066
 12323   003C82                     l1065:
 12324                           
 12325                           ; BSR set to: 1
 12326                           ;mcc_generated_files/i2c1_master.c: 387:     {;mcc_generated_files/i2c1_master.c: 388:  
      +                                 I2C1_Status.bufferFree = 1;
 12327   003C82  8729               	bsf	(_I2C1_Status+41)& (0+255),3,b
 12328                           
 12329                           ;mcc_generated_files/i2c1_master.c: 389:         switch(I2C1_Status.callbackTable[I2C1_D
      +                          ATA_COMPLETE](I2C1_Status.callbackPayload[I2C1_DATA_COMPLETE]))
 12330   003C84  EF4C  F01E         	goto	l8865
 12331   003C88                     l8855:
 12332                           
 12333                           ;mcc_generated_files/i2c1_master.c: 393:                 return I2C1_DO_RX_NACK_RESTART(
      +                          );
 12334   003C88  EC3B  F026         	call	_I2C1_DO_RX_NACK_RESTART	;wreg free
 12335   003C8C  EF79  F01E         	goto	l1066
 12336   003C90                     l8859:
 12337                           
 12338                           ;mcc_generated_files/i2c1_master.c: 397:                 return I2C1_DO_RX_NACK_STOP();
 12339   003C90  EC3F  F026         	call	_I2C1_DO_RX_NACK_STOP	;wreg free
 12340   003C94  EF79  F01E         	goto	l1066
 12341   003C98                     l8865:
 12342                           
 12343                           ; BSR set to: 1
 12344   003C98  C112  F00F         	movff	_I2C1_Status+18,I2C1_CallbackReturnReset@funPtr
 12345   003C9C  C113  F010         	movff	_I2C1_Status+19,I2C1_CallbackReturnReset@funPtr+1
 12346   003CA0  D802               	call	u6808
 12347   003CA2  EF5D  F01E         	goto	u6809
 12348   003CA6                     u6808:
 12349   003CA6  0005               	push	
 12350   003CA8  6EFA               	movwf	pclath,c
 12351   003CAA  5100               	movf	_I2C1_Status& (0+255),w,b
 12352   003CAC  6EFD               	movwf	tosl,c
 12353   003CAE  5101               	movf	(_I2C1_Status+1)& (0+255),w,b
 12354   003CB0  6EFE               	movwf	tosh,c
 12355   003CB2  5102               	movf	(_I2C1_Status+2)& (0+255),w,b
 12356   003CB4  6EFF               	movwf	tosu,c
 12357   003CB6  50FA               	movf	pclath,w,c
 12358   003CB8  0012               	return		;indir
 12359   003CBA                     u6809:
 12360   003CBA  6E11               	movwf	??_I2C1_DO_RX^0,c
 12361   003CBC  6A12               	clrf	(??_I2C1_DO_RX+1)^0,c
 12362                           
 12363                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 12364                           ; Switch size 1, requested type "simple"
 12365                           ; Number of cases is 1, Range of values is 0 to 0
 12366                           ; switch strategies available:
 12367                           ; Name         Instructions Cycles
 12368                           ; simple_byte            4     3 (average)
 12369                           ;	Chosen strategy is simple_byte
 12370   003CBE  5012               	movf	(??_I2C1_DO_RX+1)^0,w,c
 12371   003CC0  0A00               	xorlw	0	; case 0
 12372   003CC2  B4D8               	btfsc	status,2,c
 12373   003CC4  EF66  F01E         	goto	l11057
 12374   003CC8  EF48  F01E         	goto	l8859
 12375   003CCC                     l11057:
 12376                           
 12377                           ; Switch size 1, requested type "simple"
 12378                           ; Number of cases is 4, Range of values is 1 to 4
 12379                           ; switch strategies available:
 12380                           ; Name         Instructions Cycles
 12381                           ; simple_byte           13     7 (average)
 12382                           ;	Chosen strategy is simple_byte
 12383   003CCC  5011               	movf	??_I2C1_DO_RX^0,w,c
 12384   003CCE  0A01               	xorlw	1	; case 1
 12385   003CD0  B4D8               	btfsc	status,2,c
 12386   003CD2  EF48  F01E         	goto	l8859
 12387   003CD6  0A03               	xorlw	3	; case 2
 12388   003CD8  B4D8               	btfsc	status,2,c
 12389   003CDA  EF44  F01E         	goto	l8855
 12390   003CDE  0A01               	xorlw	1	; case 3
 12391   003CE0  B4D8               	btfsc	status,2,c
 12392   003CE2  EF44  F01E         	goto	l8855
 12393   003CE6  0A07               	xorlw	7	; case 4
 12394   003CE8  B4D8               	btfsc	status,2,c
 12395   003CEA  EF48  F01E         	goto	l8859
 12396   003CEE  EF48  F01E         	goto	l8859
 12397   003CF2                     l1066:
 12398   003CF2  0012               	return		;funcret
 12399   003CF4                     __end_of_I2C1_DO_RX:
 12400                           	callstack 0
 12401                           
 12402 ;; *************** function _I2C1_DO_TX *****************
 12403 ;; Defined at:
 12404 ;;		line 354 in file "mcc_generated_files/i2c1_master.c"
 12405 ;; Parameters:    Size  Location     Type
 12406 ;;		None
 12407 ;; Auto vars:     Size  Location     Type
 12408 ;;		None
 12409 ;; Return value:  Size  Location     Type
 12410 ;;                  1    wreg      enum E13081
 12411 ;; Registers used:
 12412 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, prodl, prodh, cstack
 12413 ;; Tracked objects:
 12414 ;;		On entry : 0/0
 12415 ;;		On exit  : 0/0
 12416 ;;		Unchanged: 0/0
 12417 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 12418 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12419 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12420 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12421 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 12422 ;;Total ram usage:        2 bytes
 12423 ;; Hardware stack levels used: 1
 12424 ;; Hardware stack levels required when called: 7
 12425 ;; This function calls:
 12426 ;;		NULL
 12427 ;;		_I2C1_CallbackReturnReset
 12428 ;;		_I2C1_CallbackReturnStop
 12429 ;;		_I2C1_DO_SEND_RESTART_READ
 12430 ;;		_I2C1_DO_SEND_RESTART_WRITE
 12431 ;;		_I2C1_DO_SEND_STOP
 12432 ;;		_I2C1_MasterIsNack
 12433 ;;		_I2C1_MasterSendTxData
 12434 ;;		_rd1RegCompleteHandler
 12435 ;;		_rd1RegCompleteHandler@i2c1_master_example$F145
 12436 ;;		_rd2RegCompleteHandler
 12437 ;;		_rd2RegCompleteHandler@i2c1_master_example$F156
 12438 ;;		_rdBlkRegCompleteHandler
 12439 ;;		_rdBlkRegCompleteHandler@i2c1_master_example$F179
 12440 ;;		_wr1RegCompleteHandler
 12441 ;;		_wr1RegCompleteHandler@i2c1_master_example$F162
